Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
11,"F Costa, D De Oliveira…","Towards an adaptive and distributed architecture for managing workflow provenance data",2014,"2014 IEEE 10th …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/6972102/","https://scholar.google.com/scholar?cites=11329244391981573411&as_sdt=2005&sciodt=0,5&hl=en",39,"2023-08-23 12:25:47","","","","",,,,,11,1.22,4,3,9,"… provenance of files in a distributed file system by intercepting file system operations. They work at operational system level and the collected provenance is … system level. It presents a …","https://ieeexplore.ieee.org/iel7/6967883/6972075/06972102.pdf","https://scholar.google.com/scholar?q=related:I-Wl5b-POZ0J:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
73,"D Zhao, C Shou, T Maliky, I Raicu","Distributed data provenance for large-scale data-intensive computing",2013,"2013 IEEE International …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/6702685/","https://scholar.google.com/scholar?cites=7967048532740990208&as_sdt=2005&sciodt=0,5&hl=en",40,"2023-08-23 12:25:47","","","","",,,,,73,7.30,18,4,10,"… provenance tracking mechanisms for various applications. However these systems are very domain specific and do not capture provenance at the file system level. The Distributed …","https://ieeexplore.ieee.org/iel7/6689497/6702603/06702685.pdf","https://scholar.google.com/scholar?q=related:AOVS5m2kkG4J:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
12,"AA Ormenisan, M Ismail, S Haridi…","Implicit provenance for machine learning artifacts",2020,"Proceedings of …","dcatkth.github.io","https://dcatkth.github.io/papers/provenance_mlsys20.pdf","https://scholar.google.com/scholar?cites=12239033787114706892&as_sdt=2005&sciodt=0,5&hl=en",41,"2023-08-23 12:25:47","PDF","","","",,,,,12,4.00,3,4,3,"… At the file system level, we track CRUD operations as well as Extended Attribute operations. These operations are logged in our internal Mysql Cluster [9] database. As a distributed file …","https://dcatkth.github.io/papers/provenance_mlsys20.pdf","https://scholar.google.com/scholar?q=related:zNf5WmLI2akJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
137,"WU Hassan, A Bates, D Marino","Tactical provenance analysis for endpoint detection and response systems",2020,"2020 IEEE Symposium on …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9152771/","https://scholar.google.com/scholar?cites=6920378222027203131&as_sdt=2005&sciodt=0,5&hl=en",42,"2023-08-23 12:25:47","","","","",,,,,137,45.67,46,3,3,"… data provenance, we introduce a new concept in this paper which we call Tactical Provenance … operating systems and many EDRs produce several systemlevel events for a single file …","https://ieeexplore.ieee.org/iel7/9144328/9152199/09152771.pdf","https://scholar.google.com/scholar?q=related:O-JHw1MfCmAJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
14,"F Wang, Y Kwon, S Ma, X Zhang, D Xu","Lprov: Practical library-aware provenance tracing",2018,"Proceedings of the 34th Annual …","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3274694.3274751","https://scholar.google.com/scholar?cites=14108141303706893056&as_sdt=2005&sciodt=0,5&hl=en",43,"2023-08-23 12:25:47","","10.1145/3274694.3274751","","",,,,,14,2.80,3,5,5,"… Non-unit audit logging In recent years, signi cant e orts have been taken on the system-level audit logging [20, 21, 27, 28, 34, 38, 40, 46, 51, 53, 68]. They track system objects to infer …","https://dl.acm.org/doi/pdf/10.1145/3274694.3274751","https://scholar.google.com/scholar?q=related:ADt3gMQvysMJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
5,"G Jenkinson, L Carata, N Balakrishnan…","Applying provenance in APT monitoring and analysis",2017,"… Practice Provenance","researchgate.net","https://www.researchgate.net/profile/Graeme-Jenkinson/publication/317827922_Applying_Provenance_in_APT_Monitoring_and_Analysis_Practical_Challenges_for_Scalable_Efficient_and_Trustworthy_Distributed_Provenance/links/594d132faca27248ae341e34/Applying-Provenance-in-APT-Monitoring-and-Analysis-Practical-Challenges-for-Scalable-Efficient-and-Trustworthy-Distributed-Provenance.pdf","https://scholar.google.com/scholar?cites=14850697257158488146&as_sdt=2005&sciodt=0,5&hl=en",44,"2023-08-23 12:25:47","PDF","","","",,,,,5,0.83,1,4,6,"… knowledge expressed within the provenance system. For example, the provenance system may record that a process P1 created file f1. System-level provenance can be captured using …","https://www.researchgate.net/profile/Graeme-Jenkinson/publication/317827922_Applying_Provenance_in_APT_Monitoring_and_Analysis_Practical_Challenges_for_Scalable_Efficient_and_Trustworthy_Distributed_Provenance/links/594d132faca27248ae341e34/Applying-Provenance-in-APT-Monitoring-and-Analysis-Practical-Challenges-for-Scalable-Efficient-and-Trustworthy-Distributed-Provenance.pdf","https://scholar.google.com/scholar?q=related:UrDMF3lGGM4J:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
61,"P Buneman, A Chapman, J Cheney…","A provenance model for manually curated data",2006,"… Provenance and …","Springer","https://link.springer.com/chapter/10.1007/11890850_17","https://scholar.google.com/scholar?cites=10373484608342726784&as_sdt=2005&sciodt=0,5&hl=en",45,"2023-08-23 12:25:47","","10.1007/11890850_17","","",,,,,61,3.59,15,4,17,"… -aware storage system” (PASS), which tracks provenance at the file system level. While certainly relevant (especially for scientific data stored using files), PASS addresses provenance …","https://documentserver.uhasselt.be/bitstream/1942/1415/1/ipaw2006-provenancemodel.pdf","https://scholar.google.com/scholar?q=related:gBhAS0oF9o8J:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
31,"C Shou, D Zhao, T Malik, I Raicu","Towards a provenance-aware distributed filesystem",2013,"… and Practice of Provenance (TaPP …","216.47.155.57","http://216.47.155.57/publications/2013_TaPP13-provenance.pdf","https://scholar.google.com/scholar?cites=4753657370037137669&as_sdt=2005&sciodt=0,5&hl=en",46,"2023-08-23 12:25:47","PDF","","","",,,,,31,3.10,8,4,10,"… vide provenance tracking mechanisms for various applications. However these systems are very domain specific and do not capture provenance at the file system level. The Distributed …","http://216.47.155.57/publications/2013_TaPP13-provenance.pdf","https://scholar.google.com/scholar?q=related:BTH7LDFi-EEJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
52,"K Xu, H Xiong, C Wu, D Stefan…","Data-provenance verification for secure hosts",2011,"IEEE Transactions on …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/6035722/","https://scholar.google.com/scholar?cites=1584884756026104227&as_sdt=2005&sciodt=0,5&hl=en",47,"2023-08-23 12:25:47","","","","",,,,,52,4.33,10,5,12,"… -provenance integrity can be realized for system-level data—… The significance of network-packet provenance is that one … , ie, verifying the provenance of keystrokes. We discuss the …","https://ieeexplore.ieee.org/iel5/8858/6134781/06035722.pdf","https://scholar.google.com/scholar?q=related:oxne3Emk_hUJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
77,"X Jiang, AA Walters, D Xu, EH Spafford…","Provenance-aware tracing ofworm break-in and contaminations: A process coloring approach",2006,"… Systems (ICDCS'06)","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/1648825/","https://scholar.google.com/scholar?cites=6551363268578450085&as_sdt=2005&sciodt=0,5&hl=en",48,"2023-08-23 12:25:47","","","","",,,,,77,4.53,15,5,17,"… [16, 18] so that they become provenance-aware. BackTracker [16] … ] identifies possible file system level corruptions caused by a … by only tracking file system level corruptions. Meanwhile, …","https://ieeexplore.ieee.org/iel5/10967/34569/01648825.pdf","https://scholar.google.com/scholar?q=related:pRopoi4e61oJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
47,"RP Spillane, R Sears, C Yalamanchili…","Story Book: An Efficient Extensible Provenance Framework.",2009,"… Practice of Provenance","usenix.org","https://www.usenix.org/events/tapp09/tech/full_papers/spillane/spillane_html","https://scholar.google.com/scholar?cites=10465782995428428331&as_sdt=2005&sciodt=0,5&hl=en",49,"2023-08-23 12:25:47","HTML","","","",,,,,47,3.36,12,4,14,"… provenance server in order to tamper with provenance information. PASSv2 is a system-call-level provenance system, and requires that all provenance … ’s file system-level provenance, …","https://www.usenix.org/events/tapp09/tech/full_papers/spillane/spillane_html","https://scholar.google.com/scholar?q=related:K8rVKi_uPZEJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
11,"M Zipperle, F Gottwalt, E Chang, T Dillon","Provenance-based intrusion detection systems: A survey",2022,"ACM Computing Surveys","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3539605","https://scholar.google.com/scholar?cites=11106591127442654397&as_sdt=2005&sciodt=0,5&hl=en",50,"2023-08-23 12:25:47","","10.1145/3539605","","",,,,,11,11.00,3,4,1,"… system-level DPC system is Support for Provenance Auditing … aggregates heterogeneous system-level data provenance to … of system-level DPC systems is that the resulting provenance …","https://dl.acm.org/doi/pdf/10.1145/3539605","https://scholar.google.com/scholar?q=related:vYS5AMmJIpoJ:scholar.google.com/&scioq=%22system+level%22+%22provenance%22&hl=en&as_sdt=0,5&as_vis=1"
